#ifndef MPR_ITEM_TABLES_DAT
#define MPR_ITEM_TABLES_DAT

#include "constants/items.h"
#include "constants/gba_items.h"

#include "fs/itemtool/itemdata/item_icon.naix"


// List of berry items (unused)
static const u16 sBerryItemIDs[] = {
	ITEM_CHERI_BERRY,
		.paletteID = energypowder_NCLR,
		.gen3ID = GBA_ITEM_ENERGY_POWDER
	},
	{
		.dataID = 35,
		.iconID = energy_root_NCGR,
		.paletteID = energy_root_NCLR,
		.gen3ID = GBA_ITEM_ENERGY_ROOT
	},
	{
		.dataID = 36,
		.iconID = energypowder_NCGR,
		.paletteID = heal_powder_NCLR,
		.gen3ID = GBA_ITEM_HEAL_POWDER
	},
	{
		.dataID = 37,
		.iconID = revival_herb_NCGR,
		.paletteID = revival_herb_NCLR,
		.gen3ID = GBA_ITEM_REVIVAL_HERB
	},
	{
		.dataID = 38,
		.iconID = ether_NCGR,
		.paletteID = ether_NCLR,
		.gen3ID = GBA_ITEM_ETHER
	},
	{
		.dataID = 39,
		.iconID = ether_NCGR,
		.paletteID = max_ether_NCLR,
		.gen3ID = GBA_ITEM_MAX_ETHER
	},
	{
		.dataID = 40,
		.iconID = ether_NCGR,
		.paletteID = elixir_NCLR,
		.gen3ID = GBA_ITEM_ELIXIR
	},
	{
		.dataID = 41,
		.iconID = ether_NCGR,
		.paletteID = max_elixir_NCLR,
		.gen3ID = GBA_ITEM_MAX_ELIXIR
	},
	{
		.dataID = 42,
		.iconID = lava_cookie_NCGR,
		.paletteID = lava_cookie_NCLR,
		.gen3ID = GBA_ITEM_LAVA_COOKIE
	},
	{
		.dataID = 43,
		.iconID = berry_juice_NCGR,
		.paletteID = berry_juice_NCLR,
		.gen3ID = GBA_ITEM_BERRY_JUICE
	},
	{
		.dataID = 44,
		.iconID = sacred_ash_NCGR,
		.paletteID = sacred_ash_NCLR,
		.gen3ID = GBA_ITEM_SACRED_ASH
	},
	{
		.dataID = 45,
		.iconID = hp_up_NCGR,
		.paletteID = hp_up_NCLR,
		.gen3ID = GBA_ITEM_HP_UP
	},
	{
		.dataID = 46,
		.iconID = protein_NCGR,
		.paletteID = protein_NCLR,
		.gen3ID = GBA_ITEM_PROTEIN
	},
	{
		.dataID = 47,
		.iconID = protein_NCGR,
		.paletteID = iron_NCLR,
		.gen3ID = GBA_ITEM_IRON
	},
	{
		.dataID = 48,
		.iconID = protein_NCGR,
		.paletteID = carbos_NCLR,
		.gen3ID = GBA_ITEM_CARBOS
	},
	{
		.dataID = 49,
		.iconID = protein_NCGR,
		.paletteID = calcium_NCLR,
		.gen3ID = GBA_ITEM_CALCIUM
	},
	{
		.dataID = 50,
		.iconID = rare_candy_NCGR,
		.paletteID = rare_candy_NCLR,
		.gen3ID = GBA_ITEM_RARE_CANDY
	},
	{
		.dataID = 51,
		.iconID = pp_up_NCGR,
		.paletteID = pp_up_NCLR,
		.gen3ID = GBA_ITEM_PP_UP
	},
	{
		.dataID = 52,
		.iconID = protein_NCGR,
		.paletteID = zinc_NCLR,
		.gen3ID = GBA_ITEM_ZINC
	},
	{
		.dataID = 53,
		.iconID = pp_max_NCGR,
		.paletteID = pp_max_NCLR,
		.gen3ID = GBA_ITEM_PP_MAX
	},
	{
		.dataID = 54,
		.iconID = old_gateau_NCGR,
		.paletteID = old_gateau_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 55,
		.iconID = guard_spec_NCGR,
		.paletteID = guard_spec_NCLR,
		.gen3ID = GBA_ITEM_GUARD_SPEC
	},
	{
		.dataID = 56,
		.iconID = guard_spec_NCGR,
		.paletteID = dire_hit_NCLR,
		.gen3ID = GBA_ITEM_DIRE_HIT
	},
	{
		.dataID = 57,
		.iconID = guard_spec_NCGR,
		.paletteID = x_attack_NCLR,
		.gen3ID = GBA_ITEM_X_ATTACK
	},
	{
		.dataID = 58,
		.iconID = guard_spec_NCGR,
		.paletteID = x_defense_NCLR,
		.gen3ID = GBA_ITEM_X_DEFEND
	},
	{
		.dataID = 59,
		.iconID = guard_spec_NCGR,
		.paletteID = x_speed_NCLR,
		.gen3ID = GBA_ITEM_X_SPEED
	},
	{
		.dataID = 60,
		.iconID = guard_spec_NCGR,
		.paletteID = x_accuracy_NCLR,
		.gen3ID = GBA_ITEM_X_ACCURACY
	},
	{
		.dataID = 61,
		.iconID = guard_spec_NCGR,
		.paletteID = x_special_NCLR,
		.gen3ID = GBA_ITEM_X_SPECIAL
	},
	{
		.dataID = 62,
		.iconID = guard_spec_NCGR,
		.paletteID = x_sp_def_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 63,
		.iconID = poke_doll_NCGR,
		.paletteID = poke_doll_NCLR,
		.gen3ID = GBA_ITEM_POKE_DOLL
	},
	{
		.dataID = 64,
		.iconID = fluffy_tail_NCGR,
		.paletteID = fluffy_tail_NCLR,
		.gen3ID = GBA_ITEM_FLUFFY_TAIL
	},
	{
		.dataID = 65,
		.iconID = blue_flute_NCGR,
		.paletteID = blue_flute_NCLR,
		.gen3ID = GBA_ITEM_BLUE_FLUTE
	},
	{
		.dataID = 66,
		.iconID = blue_flute_NCGR,
		.paletteID = yellow_flute_NCLR,
		.gen3ID = GBA_ITEM_YELLOW_FLUTE
	},
	{
		.dataID = 67,
		.iconID = blue_flute_NCGR,
		.paletteID = red_flute_NCLR,
		.gen3ID = GBA_ITEM_RED_FLUTE
	},
	{
		.dataID = 68,
		.iconID = blue_flute_NCGR,
		.paletteID = black_flute_NCLR,
		.gen3ID = GBA_ITEM_BLACK_FLUTE
	},
	{
		.dataID = 69,
		.iconID = blue_flute_NCGR,
		.paletteID = white_flute_NCLR,
		.gen3ID = GBA_ITEM_WHITE_FLUTE
	},
	{
		.dataID = 70,
		.iconID = energypowder_NCGR,
		.paletteID = shoal_salt_NCLR,
		.gen3ID = GBA_ITEM_SHOAL_SALT
	},
	{
		.dataID = 71,
		.iconID = shoal_shell_NCGR,
		.paletteID = shoal_shell_NCLR,
		.gen3ID = GBA_ITEM_SHOAL_SHELL
	},
	{
		.dataID = 72,
		.iconID = red_shard_NCGR,
		.paletteID = red_shard_NCLR,
		.gen3ID = GBA_ITEM_RED_SHARD
	},
	{
		.dataID = 73,
		.iconID = red_shard_NCGR,
		.paletteID = blue_shard_NCLR,
		.gen3ID = GBA_ITEM_BLUE_SHARD
	},
	{
		.dataID = 74,
		.iconID = red_shard_NCGR,
		.paletteID = yellow_shard_NCLR,
		.gen3ID = GBA_ITEM_YELLOW_SHARD
	},
	{
		.dataID = 75,
		.iconID = red_shard_NCGR,
		.paletteID = green_shard_NCLR,
		.gen3ID = GBA_ITEM_GREEN_SHARD
	},
	{
		.dataID = 76,
		.iconID = repel_NCGR,
		.paletteID = super_repel_NCLR,
		.gen3ID = GBA_ITEM_SUPER_REPEL
	},
	{
		.dataID = 77,
		.iconID = repel_NCGR,
		.paletteID = max_repel_NCLR,
		.gen3ID = GBA_ITEM_MAX_REPEL
	},
	{
		.dataID = 78,
		.iconID = escape_rope_NCGR,
		.paletteID = escape_rope_NCLR,
		.gen3ID = GBA_ITEM_ESCAPE_ROPE
	},
	{
		.dataID = 79,
		.iconID = repel_NCGR,
		.paletteID = repel_NCLR,
		.gen3ID = GBA_ITEM_REPEL
	},
	{
		.dataID = 80,
		.iconID = sun_stone_NCGR,
		.paletteID = sun_stone_NCLR,
		.gen3ID = GBA_ITEM_SUN_STONE
	},
	{
		.dataID = 81,
		.iconID = moon_stone_NCGR,
		.paletteID = moon_stone_NCLR,
		.gen3ID = GBA_ITEM_MOON_STONE
	},
	{
		.dataID = 82,
		.iconID = fire_stone_NCGR,
		.paletteID = fire_stone_NCLR,
		.gen3ID = GBA_ITEM_FIRE_STONE
	},
	{
		.dataID = 83,
		.iconID = thunderstone_NCGR,
		.paletteID = thunderstone_NCLR,
		.gen3ID = GBA_ITEM_THUNDER_STONE
	},
	{
		.dataID = 84,
		.iconID = water_stone_NCGR,
		.paletteID = water_stone_NCLR,
		.gen3ID = GBA_ITEM_WATER_STONE
	},
	{
		.dataID = 85,
		.iconID = leaf_stone_NCGR,
		.paletteID = leaf_stone_NCLR,
		.gen3ID = GBA_ITEM_LEAF_STONE
	},
	{
		.dataID = 86,
		.iconID = tinymushroom_NCGR,
		.paletteID = tinymushroom_NCLR,
		.gen3ID = GBA_ITEM_TINY_MUSHROOM
	},
	{
		.dataID = 87,
		.iconID = big_mushroom_NCGR,
		.paletteID = tinymushroom_NCLR,
		.gen3ID = GBA_ITEM_BIG_MUSHROOM
	},
	{
		.dataID = 88,
		.iconID = pearl_NCGR,
		.paletteID = pearl_NCLR,
		.gen3ID = GBA_ITEM_PEARL
	},
	{
		.dataID = 89,
		.iconID = big_pearl_NCGR,
		.paletteID = pearl_NCLR,
		.gen3ID = GBA_ITEM_BIG_PEARL
	},
	{
		.dataID = 90,
		.iconID = stardust_NCGR,
		.paletteID = stardust_NCLR,
		.gen3ID = GBA_ITEM_STARDUST
	},
	{
		.dataID = 91,
		.iconID = star_piece_NCGR,
		.paletteID = stardust_NCLR,
		.gen3ID = GBA_ITEM_STAR_PIECE
	},
	{
		.dataID = 92,
		.iconID = nugget_NCGR,
		.paletteID = nugget_NCLR,
		.gen3ID = GBA_ITEM_NUGGET
	},
	{
		.dataID = 93,
		.iconID = heart_scale_NCGR,
		.paletteID = heart_scale_NCLR,
		.gen3ID = GBA_ITEM_HEART_SCALE
	},
	{
		.dataID = 94,
		.iconID = honey_NCGR,
		.paletteID = honey_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 95,
		.iconID = growth_mulch_NCGR,
		.paletteID = growth_mulch_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 96,
		.iconID = damp_mulch_NCGR,
		.paletteID = damp_mulch_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 97,
		.iconID = stable_mulch_NCGR,
		.paletteID = stable_mulch_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 98,
		.iconID = gooey_mulch_NCGR,
		.paletteID = gooey_mulch_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 99,
		.iconID = root_fossil_NCGR,
		.paletteID = root_fossil_NCLR,
		.gen3ID = GBA_ITEM_ROOT_FOSSIL
	},
	{
		.dataID = 100,
		.iconID = claw_fossil_NCGR,
		.paletteID = root_fossil_NCLR,
		.gen3ID = GBA_ITEM_CLAW_FOSSIL
	},
	{
		.dataID = 101,
		.iconID = helix_fossil_NCGR,
		.paletteID = helix_fossil_NCLR,
		.gen3ID = GBA_ITEM_HELIX_FOSSIL
	},
	{
		.dataID = 102,
		.iconID = dome_fossil_NCGR,
		.paletteID = helix_fossil_NCLR,
		.gen3ID = GBA_ITEM_DOME_FOSSIL
	},
	{
		.dataID = 103,
		.iconID = old_amber_NCGR,
		.paletteID = old_amber_NCLR,
		.gen3ID = GBA_ITEM_OLD_AMBER
	},
	{
		.dataID = 104,
		.iconID = armor_fossil_NCGR,
		.paletteID = armor_fossil_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 105,
		.iconID = skull_fossil_NCGR,
		.paletteID = skull_fossil_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 106,
		.iconID = rare_bone_NCGR,
		.paletteID = rare_bone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 107,
		.iconID = shiny_stone_NCGR,
		.paletteID = shiny_stone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 108,
		.iconID = dusk_stone_NCGR,
		.paletteID = dusk_stone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 109,
		.iconID = dawn_stone_NCGR,
		.paletteID = dawn_stone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 110,
		.iconID = oval_stone_NCGR,
		.paletteID = oval_stone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 111,
		.iconID = odd_keystone_NCGR,
		.paletteID = odd_keystone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{ /* Griseous Orb in Pt */
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 0,
		.iconID = none_NCGR,
		.paletteID = none_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 112,
		.iconID = adamant_orb_NCGR,
		.paletteID = adamant_orb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 113,
		.iconID = lustrous_orb_NCGR,
		.paletteID = lustrous_orb_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 114,
		.iconID = grass_mail_NCGR,
		.paletteID = grass_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 115,
		.iconID = flame_mail_NCGR,
		.paletteID = flame_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 116,
		.iconID = bubble_mail_NCGR,
		.paletteID = bubble_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 117,
		.iconID = bloom_mail_NCGR,
		.paletteID = bloom_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 118,
		.iconID = tunnel_mail_NCGR,
		.paletteID = tunnel_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 119,
		.iconID = steel_mail_NCGR,
		.paletteID = steel_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 120,
		.iconID = heart_mail_NCGR,
		.paletteID = heart_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 121,
		.iconID = snow_mail_NCGR,
		.paletteID = snow_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 122,
		.iconID = space_mail_NCGR,
		.paletteID = space_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 123,
		.iconID = air_mail_NCGR,
		.paletteID = air_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 124,
		.iconID = mosaic_mail_NCGR,
		.paletteID = mosaic_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 125,
		.iconID = brick_mail_NCGR,
		.paletteID = brick_mail_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 126,
		.iconID = cheri_berry_NCGR,
		.paletteID = cheri_berry_NCLR,
		.gen3ID = GBA_ITEM_CHERI_BERRY
	},
	{
		.dataID = 127,
		.iconID = chesto_berry_NCGR,
		.paletteID = chesto_berry_NCLR,
		.gen3ID = GBA_ITEM_CHESTO_BERRY
	},
	{
		.dataID = 128,
		.iconID = pecha_berry_NCGR,
		.paletteID = pecha_berry_NCLR,
		.gen3ID = GBA_ITEM_PECHA_BERRY
	},
	{
		.dataID = 129,
		.iconID = rawst_berry_NCGR,
		.paletteID = rawst_berry_NCLR,
		.gen3ID = GBA_ITEM_RAWST_BERRY
	},
	{
		.dataID = 130,
		.iconID = aspear_berry_NCGR,
		.paletteID = aspear_berry_NCLR,
		.gen3ID = GBA_ITEM_ASPEAR_BERRY
	},
	{
		.dataID = 131,
		.iconID = leppa_berry_NCGR,
		.paletteID = leppa_berry_NCLR,
		.gen3ID = GBA_ITEM_LEPPA_BERRY
	},
	{
		.dataID = 132,
		.iconID = oran_berry_NCGR,
		.paletteID = oran_berry_NCLR,
		.gen3ID = GBA_ITEM_ORAN_BERRY
	},
	{
		.dataID = 133,
		.iconID = persim_berry_NCGR,
		.paletteID = persim_berry_NCLR,
		.gen3ID = GBA_ITEM_PERSIM_BERRY
	},
	{
		.dataID = 134,
		.iconID = lum_berry_NCGR,
		.paletteID = lum_berry_NCLR,
		.gen3ID = GBA_ITEM_LUM_BERRY
	},
	{
		.dataID = 135,
		.iconID = sitrus_berry_NCGR,
		.paletteID = sitrus_berry_NCLR,
		.gen3ID = GBA_ITEM_SITRUS_BERRY
	},
	{
		.dataID = 136,
		.iconID = figy_berry_NCGR,
		.paletteID = figy_berry_NCLR,
		.gen3ID = GBA_ITEM_FIGY_BERRY
	},
	{
		.dataID = 137,
		.iconID = wiki_berry_NCGR,
		.paletteID = wiki_berry_NCLR,
		.gen3ID = GBA_ITEM_WIKI_BERRY
	},
	{
		.dataID = 138,
		.iconID = mago_berry_NCGR,
		.paletteID = mago_berry_NCLR,
		.gen3ID = GBA_ITEM_MAGO_BERRY
	},
	{
		.dataID = 139,
		.iconID = aguav_berry_NCGR,
		.paletteID = aguav_berry_NCLR,
		.gen3ID = GBA_ITEM_AGUAV_BERRY
	},
	{
		.dataID = 140,
		.iconID = iapapa_berry_NCGR,
		.paletteID = iapapa_berry_NCLR,
		.gen3ID = GBA_ITEM_IAPAPA_BERRY
	},
	{
		.dataID = 141,
		.iconID = razz_berry_NCGR,
